,Input,Output
0,Where were begging children often targeted for being sold into slavery?,"	bus stations
"
1,What is the term for tranquility?,"	jhāna
"
2,Which country had successful public analog HDTV broadcasting?,"	Japan
"
3,What does ftp stand for?,"	File Transfer Protocol
"
4,Who defined mammalian as the crown group mammals?,"	Timothy Rowe
"
5,What did the PVA and KPA gain by using the tactics during the Third Phase Offensive,"	Seoul
"
6,What lake has some hotels around it?,"	Lake Paranoá
"
7,What was the title of the book written by Thomas Sowell?,"	Affirmative Action Around the World: An Empirical Study
"
8,What is the estimated number of Buddhists in the world?,"	488 million[web 1] and 535 million
"
9,What are the gametes produced by females called?,"	eggs or ova
"
10,How many people watched the first episode of American Idol?,"	9.9 million
"
11,What is a football player shown before being ejected from a match?,"	a red penalty card
"
12,What was intended to be a platform for the development of business activities?,"	The Towers Square
"
13,What film led to Close Encounters?,"	Firelight
"
14,What does taking a culture of an infectious agent isolated from a patient allow?,"	detailed identification
"
15,What has been a cause of mass parrot poisonings attributed to zinc?,"	juices stored in galvanized cans
"
16,What amoun of the United States population is compromised of Native Americans?,"	0.97% to 2%
"
17,Who won the war?,"	The Bolsheviks
"
18,How many volumes is the biography of Whitehead?,"	two
"
19,What year was the Grace Memorial Bridge built?,"	1929
"
20,What was Roper's position?,"	U.S. Ambassador to Canada
"
21,What is created by a portion of a radio waves energy reversing?,"	standing wave
"
22,"What is the causative agent of ""strep throat""?","	S. pyogenes
"
23,In what two countries did the American troops fight Communist forces?,"	Korea and Vietnam
"
24,When was did Washington University open its law school?,"	1867
"
25,Who was George VI's brother?,"	Edward
"
26,What type of government did Nasser overthrow?,"	monarchy
"
27,where did DJs marques wyatt and billy long become successful?,"	Los Angeles
"
28,The existence of the Confederation of the Rhine brought about the end of which imperial power?,"	the Holy Roman Empire
"
29,Which section of Eat 58th Street features high end interior design and decoration establishments?,"	Designers' Way
"
30,How many students were in the Imperial University by the second century?,"	over 30,000
"
31,What connector provides four power/ground pairs?,"	The 24-pin double-sided connector
"
32,At what time of year can the fohn occur?,"	all times
"
33,Which 4-year program comprises the majority of enrollments at Northwestern?,"	full-time undergraduate
